race_Id,year,round,circuit_Id,race_name,date,time,timestamp
533,1978,7,45,Spanish Grand Prix,1978-06-04,\N,2025-03-26 20:53:56.531855
534,1978,8,47,Swedish Grand Prix,1978-06-17,\N,2025-03-26 20:53:56.531855
535,1978,9,34,French Grand Prix,1978-07-02,\N,2025-03-26 20:53:56.531855
536,1978,10,38,British Grand Prix,1978-07-16,\N,2025-03-26 20:53:56.531855
537,1978,11,10,German Grand Prix,1978-07-30,\N,2025-03-26 20:53:56.531855
538,1978,12,23,Austrian Grand Prix,1978-08-13,\N,2025-03-26 20:53:56.531855
539,1978,13,39,Dutch Grand Prix,1978-08-27,\N,2025-03-26 20:53:56.531855
540,1978,14,14,Italian Grand Prix,1978-09-10,\N,2025-03-26 20:53:56.531855
541,1978,15,46,United States Grand Prix,1978-10-01,\N,2025-03-26 20:53:56.531855
542,1978,16,7,Canadian Grand Prix,1978-10-08,\N,2025-03-26 20:53:56.531855
543,1977,1,25,Argentine Grand Prix,1977-01-09,\N,2025-03-26 20:53:56.531855
544,1977,2,18,Brazilian Grand Prix,1977-01-23,\N,2025-03-26 20:53:56.531855
545,1977,3,30,South African Grand Prix,1977-03-05,\N,2025-03-26 20:53:56.531855
546,1977,4,43,United States Grand Prix West,1977-04-03,\N,2025-03-26 20:53:56.531855
547,1977,5,45,Spanish Grand Prix,1977-05-08,\N,2025-03-26 20:53:56.531855
548,1977,6,6,Monaco Grand Prix,1977-05-22,\N,2025-03-26 20:53:56.531855
549,1977,7,40,Belgian Grand Prix,1977-06-05,\N,2025-03-26 20:53:56.531855
550,1977,8,47,Swedish Grand Prix,1977-06-19,\N,2025-03-26 20:53:56.531855
551,1977,9,41,French Grand Prix,1977-07-03,\N,2025-03-26 20:53:56.531855
552,1977,10,9,British Grand Prix,1977-07-16,\N,2025-03-26 20:53:56.531855
553,1977,11,10,German Grand Prix,1977-07-31,\N,2025-03-26 20:53:56.531855
554,1977,12,23,Austrian Grand Prix,1977-08-14,\N,2025-03-26 20:53:56.531855
555,1977,13,39,Dutch Grand Prix,1977-08-28,\N,2025-03-26 20:53:56.531855
556,1977,14,14,Italian Grand Prix,1977-09-11,\N,2025-03-26 20:53:56.531855
557,1977,15,46,United States Grand Prix,1977-10-02,\N,2025-03-26 20:53:56.531855
558,1977,16,48,Canadian Grand Prix,1977-10-09,\N,2025-03-26 20:53:56.531855
559,1977,17,16,Japanese Grand Prix,1977-10-23,\N,2025-03-26 20:53:56.531855
560,1976,1,18,Brazilian Grand Prix,1976-01-25,\N,2025-03-26 20:53:56.531855
561,1976,2,30,South African Grand Prix,1976-03-06,\N,2025-03-26 20:53:56.531855
562,1976,3,43,United States Grand Prix West,1976-03-28,\N,2025-03-26 20:53:56.531855
563,1976,4,45,Spanish Grand Prix,1976-05-02,\N,2025-03-26 20:53:56.531855
564,1976,5,40,Belgian Grand Prix,1976-05-16,\N,2025-03-26 20:53:56.531855
565,1976,6,6,Monaco Grand Prix,1976-05-30,\N,2025-03-26 20:53:56.531855
566,1976,7,47,Swedish Grand Prix,1976-06-13,\N,2025-03-26 20:53:56.531855
567,1976,8,34,French Grand Prix,1976-07-04,\N,2025-03-26 20:53:56.531855
568,1976,9,38,British Grand Prix,1976-07-18,\N,2025-03-26 20:53:56.531855
569,1976,10,20,German Grand Prix,1976-08-01,\N,2025-03-26 20:53:56.531855
570,1976,11,23,Austrian Grand Prix,1976-08-15,\N,2025-03-26 20:53:56.531855
571,1976,12,39,Dutch Grand Prix,1976-08-29,\N,2025-03-26 20:53:56.531855
572,1976,13,14,Italian Grand Prix,1976-09-12,\N,2025-03-26 20:53:56.531855
573,1976,14,48,Canadian Grand Prix,1976-10-03,\N,2025-03-26 20:53:56.531855
574,1976,15,46,United States Grand Prix,1976-10-10,\N,2025-03-26 20:53:56.531855
575,1976,16,16,Japanese Grand Prix,1976-10-24,\N,2025-03-26 20:53:56.531855
576,1975,1,25,Argentine Grand Prix,1975-01-12,\N,2025-03-26 20:53:56.531855
577,1975,2,18,Brazilian Grand Prix,1975-01-26,\N,2025-03-26 20:53:56.531855
578,1975,3,30,South African Grand Prix,1975-03-01,\N,2025-03-26 20:53:56.531855
579,1975,4,49,Spanish Grand Prix,1975-04-27,\N,2025-03-26 20:53:56.531855
580,1975,5,6,Monaco Grand Prix,1975-05-11,\N,2025-03-26 20:53:56.531855
581,1975,6,40,Belgian Grand Prix,1975-05-25,\N,2025-03-26 20:53:56.531855
582,1975,7,47,Swedish Grand Prix,1975-06-08,\N,2025-03-26 20:53:56.531855
583,1975,8,39,Dutch Grand Prix,1975-06-22,\N,2025-03-26 20:53:56.531855
584,1975,9,34,French Grand Prix,1975-07-06,\N,2025-03-26 20:53:56.531855
585,1975,10,9,British Grand Prix,1975-07-19,\N,2025-03-26 20:53:56.531855
586,1975,11,20,German Grand Prix,1975-08-03,\N,2025-03-26 20:53:56.531855
587,1975,12,23,Austrian Grand Prix,1975-08-17,\N,2025-03-26 20:53:56.531855
588,1975,13,14,Italian Grand Prix,1975-09-07,\N,2025-03-26 20:53:56.531855
589,1975,14,46,United States Grand Prix,1975-10-05,\N,2025-03-26 20:53:56.531855
590,1974,1,25,Argentine Grand Prix,1974-01-13,\N,2025-03-26 20:53:56.531855
591,1974,2,18,Brazilian Grand Prix,1974-01-27,\N,2025-03-26 20:53:56.531855
592,1974,3,30,South African Grand Prix,1974-03-30,\N,2025-03-26 20:53:56.531855
593,1974,4,45,Spanish Grand Prix,1974-04-28,\N,2025-03-26 20:53:56.531855
594,1974,5,50,Belgian Grand Prix,1974-05-12,\N,2025-03-26 20:53:56.531855
595,1974,6,6,Monaco Grand Prix,1974-05-26,\N,2025-03-26 20:53:56.531855
596,1974,7,47,Swedish Grand Prix,1974-06-09,\N,2025-03-26 20:53:56.531855
597,1974,8,39,Dutch Grand Prix,1974-06-23,\N,2025-03-26 20:53:56.531855
598,1974,9,41,French Grand Prix,1974-07-07,\N,2025-03-26 20:53:56.531855
599,1974,10,38,British Grand Prix,1974-07-20,\N,2025-03-26 20:53:56.531855
600,1974,11,20,German Grand Prix,1974-08-04,\N,2025-03-26 20:53:56.531855
601,1974,12,23,Austrian Grand Prix,1974-08-18,\N,2025-03-26 20:53:56.531855
602,1974,13,14,Italian Grand Prix,1974-09-08,\N,2025-03-26 20:53:56.531855
603,1974,14,48,Canadian Grand Prix,1974-09-22,\N,2025-03-26 20:53:56.531855
604,1974,15,46,United States Grand Prix,1974-10-06,\N,2025-03-26 20:53:56.531855
605,1973,1,25,Argentine Grand Prix,1973-01-28,\N,2025-03-26 20:53:56.531855
606,1973,2,18,Brazilian Grand Prix,1973-02-11,\N,2025-03-26 20:53:56.531855
607,1973,3,30,South African Grand Prix,1973-03-03,\N,2025-03-26 20:53:56.531855
608,1973,4,49,Spanish Grand Prix,1973-04-29,\N,2025-03-26 20:53:56.531855
609,1973,5,40,Belgian Grand Prix,1973-05-20,\N,2025-03-26 20:53:56.531855
610,1973,6,6,Monaco Grand Prix,1973-06-03,\N,2025-03-26 20:53:56.531855
611,1973,7,47,Swedish Grand Prix,1973-06-17,\N,2025-03-26 20:53:56.531855
612,1973,8,34,French Grand Prix,1973-07-01,\N,2025-03-26 20:53:56.531855
613,1973,9,9,British Grand Prix,1973-07-14,\N,2025-03-26 20:53:56.531855
614,1973,10,39,Dutch Grand Prix,1973-07-29,\N,2025-03-26 20:53:56.531855
615,1973,11,20,German Grand Prix,1973-08-05,\N,2025-03-26 20:53:56.531855
616,1973,12,23,Austrian Grand Prix,1973-08-19,\N,2025-03-26 20:53:56.531855
617,1973,13,14,Italian Grand Prix,1973-09-09,\N,2025-03-26 20:53:56.531855
618,1973,14,48,Canadian Grand Prix,1973-09-23,\N,2025-03-26 20:53:56.531855
619,1973,15,46,United States Grand Prix,1973-10-07,\N,2025-03-26 20:53:56.531855
620,1972,1,25,Argentine Grand Prix,1972-01-23,\N,2025-03-26 20:53:56.531855
621,1972,2,30,South African Grand Prix,1972-03-04,\N,2025-03-26 20:53:56.531855
622,1972,3,45,Spanish Grand Prix,1972-05-01,\N,2025-03-26 20:53:56.531855
623,1972,4,6,Monaco Grand Prix,1972-05-14,\N,2025-03-26 20:53:56.531855
624,1972,5,50,Belgian Grand Prix,1972-06-04,\N,2025-03-26 20:53:56.531855
625,1972,6,51,French Grand Prix,1972-07-02,\N,2025-03-26 20:53:56.531855
626,1972,7,38,British Grand Prix,1972-07-15,\N,2025-03-26 20:53:56.531855
627,1972,8,20,German Grand Prix,1972-07-30,\N,2025-03-26 20:53:56.531855
628,1972,9,23,Austrian Grand Prix,1972-08-13,\N,2025-03-26 20:53:56.531855
629,1972,10,14,Italian Grand Prix,1972-09-10,\N,2025-03-26 20:53:56.531855
630,1972,11,48,Canadian Grand Prix,1972-09-24,\N,2025-03-26 20:53:56.531855
631,1972,12,46,United States Grand Prix,1972-10-08,\N,2025-03-26 20:53:56.531855
632,1971,1,30,South African Grand Prix,1971-03-06,\N,2025-03-26 20:53:56.531855
633,1971,2,49,Spanish Grand Prix,1971-04-18,\N,2025-03-26 20:53:56.531855
634,1971,3,6,Monaco Grand Prix,1971-05-23,\N,2025-03-26 20:53:56.531855
635,1971,4,39,Dutch Grand Prix,1971-06-20,\N,2025-03-26 20:53:56.531855
636,1971,5,34,French Grand Prix,1971-07-04,\N,2025-03-26 20:53:56.531855
637,1971,6,9,British Grand Prix,1971-07-17,\N,2025-03-26 20:53:56.531855
638,1971,7,20,German Grand Prix,1971-08-01,\N,2025-03-26 20:53:56.531855
639,1971,8,23,Austrian Grand Prix,1971-08-15,\N,2025-03-26 20:53:56.531855
640,1971,9,14,Italian Grand Prix,1971-09-05,\N,2025-03-26 20:53:56.531855
641,1971,10,48,Canadian Grand Prix,1971-09-19,\N,2025-03-26 20:53:56.531855
642,1971,11,46,United States Grand Prix,1971-10-03,\N,2025-03-26 20:53:56.531855
643,1970,1,30,South African Grand Prix,1970-03-07,\N,2025-03-26 20:53:56.531855
644,1970,2,45,Spanish Grand Prix,1970-04-19,\N,2025-03-26 20:53:56.531855
645,1970,3,6,Monaco Grand Prix,1970-05-10,\N,2025-03-26 20:53:56.531855
646,1970,4,13,Belgian Grand Prix,1970-06-07,\N,2025-03-26 20:53:56.531855
647,1970,5,39,Dutch Grand Prix,1970-06-21,\N,2025-03-26 20:53:56.531855
648,1970,6,51,French Grand Prix,1970-07-05,\N,2025-03-26 20:53:56.531855
649,1970,7,38,British Grand Prix,1970-07-18,\N,2025-03-26 20:53:56.531855
650,1970,8,10,German Grand Prix,1970-08-02,\N,2025-03-26 20:53:56.531855
651,1970,9,23,Austrian Grand Prix,1970-08-16,\N,2025-03-26 20:53:56.531855
652,1970,10,14,Italian Grand Prix,1970-09-06,\N,2025-03-26 20:53:56.531855
653,1970,11,52,Canadian Grand Prix,1970-09-20,\N,2025-03-26 20:53:56.531855
654,1970,12,46,United States Grand Prix,1970-10-04,\N,2025-03-26 20:53:56.531855
655,1970,13,32,Mexican Grand Prix,1970-10-25,\N,2025-03-26 20:53:56.531855
656,1969,1,30,South African Grand Prix,1969-03-01,\N,2025-03-26 20:53:56.531855
657,1969,2,49,Spanish Grand Prix,1969-05-04,\N,2025-03-26 20:53:56.531855
658,1969,3,6,Monaco Grand Prix,1969-05-18,\N,2025-03-26 20:53:56.531855
659,1969,4,39,Dutch Grand Prix,1969-06-21,\N,2025-03-26 20:53:56.531855
660,1969,5,51,French Grand Prix,1969-07-06,\N,2025-03-26 20:53:56.531855
661,1969,6,9,British Grand Prix,1969-07-19,\N,2025-03-26 20:53:56.531855
662,1969,7,20,German Grand Prix,1969-08-03,\N,2025-03-26 20:53:56.531855
663,1969,8,14,Italian Grand Prix,1969-09-07,\N,2025-03-26 20:53:56.531855
664,1969,9,48,Canadian Grand Prix,1969-09-20,\N,2025-03-26 20:53:56.531855
665,1969,10,46,United States Grand Prix,1969-10-05,\N,2025-03-26 20:53:56.531855
666,1969,11,32,Mexican Grand Prix,1969-10-19,\N,2025-03-26 20:53:56.531855
667,1968,1,30,South African Grand Prix,1968-01-01,\N,2025-03-26 20:53:56.531855
668,1968,2,45,Spanish Grand Prix,1968-05-12,\N,2025-03-26 20:53:56.531855
669,1968,3,6,Monaco Grand Prix,1968-05-26,\N,2025-03-26 20:53:56.531855
670,1968,4,13,Belgian Grand Prix,1968-06-09,\N,2025-03-26 20:53:56.531855
671,1968,5,39,Dutch Grand Prix,1968-06-23,\N,2025-03-26 20:53:56.531855
672,1968,6,53,French Grand Prix,1968-07-07,\N,2025-03-26 20:53:56.531855
673,1968,7,38,British Grand Prix,1968-07-20,\N,2025-03-26 20:53:56.531855
674,1968,8,20,German Grand Prix,1968-08-04,\N,2025-03-26 20:53:56.531855
675,1968,9,14,Italian Grand Prix,1968-09-08,\N,2025-03-26 20:53:56.531855
676,1968,10,52,Canadian Grand Prix,1968-09-22,\N,2025-03-26 20:53:56.531855
677,1968,11,46,United States Grand Prix,1968-10-06,\N,2025-03-26 20:53:56.531855
678,1968,12,32,Mexican Grand Prix,1968-11-03,\N,2025-03-26 20:53:56.531855
679,1967,1,30,South African Grand Prix,1967-01-02,\N,2025-03-26 20:53:56.531855
680,1967,2,6,Monaco Grand Prix,1967-05-07,\N,2025-03-26 20:53:56.531855
681,1967,3,39,Dutch Grand Prix,1967-06-04,\N,2025-03-26 20:53:56.531855
682,1967,4,13,Belgian Grand Prix,1967-06-18,\N,2025-03-26 20:53:56.531855
683,1967,5,54,French Grand Prix,1967-07-02,\N,2025-03-26 20:53:56.531855
684,1967,6,9,British Grand Prix,1967-07-15,\N,2025-03-26 20:53:56.531855
685,1967,7,20,German Grand Prix,1967-08-06,\N,2025-03-26 20:53:56.531855
686,1967,8,48,Canadian Grand Prix,1967-08-27,\N,2025-03-26 20:53:56.531855
687,1967,9,14,Italian Grand Prix,1967-09-10,\N,2025-03-26 20:53:56.531855
688,1967,10,46,United States Grand Prix,1967-10-01,\N,2025-03-26 20:53:56.531855
689,1967,11,32,Mexican Grand Prix,1967-10-22,\N,2025-03-26 20:53:56.531855
690,1966,1,6,Monaco Grand Prix,1966-05-22,\N,2025-03-26 20:53:56.531855
691,1966,2,13,Belgian Grand Prix,1966-06-12,\N,2025-03-26 20:53:56.531855
692,1966,3,55,French Grand Prix,1966-07-03,\N,2025-03-26 20:53:56.531855
693,1966,4,38,British Grand Prix,1966-07-16,\N,2025-03-26 20:53:56.531855
694,1966,5,39,Dutch Grand Prix,1966-07-24,\N,2025-03-26 20:53:56.531855
695,1966,6,20,German Grand Prix,1966-08-07,\N,2025-03-26 20:53:56.531855
696,1966,7,14,Italian Grand Prix,1966-09-04,\N,2025-03-26 20:53:56.531855
697,1966,8,46,United States Grand Prix,1966-10-02,\N,2025-03-26 20:53:56.531855
698,1966,9,32,Mexican Grand Prix,1966-10-23,\N,2025-03-26 20:53:56.531855
699,1965,1,56,South African Grand Prix,1965-01-01,\N,2025-03-26 20:53:56.531855
700,1965,2,6,Monaco Grand Prix,1965-05-30,\N,2025-03-26 20:53:56.531855
701,1965,3,13,Belgian Grand Prix,1965-06-13,\N,2025-03-26 20:53:56.531855
702,1965,4,51,French Grand Prix,1965-06-27,\N,2025-03-26 20:53:56.531855
703,1965,5,9,British Grand Prix,1965-07-10,\N,2025-03-26 20:53:56.531855
704,1965,6,39,Dutch Grand Prix,1965-07-18,\N,2025-03-26 20:53:56.531855
705,1965,7,20,German Grand Prix,1965-08-01,\N,2025-03-26 20:53:56.531855
706,1965,8,14,Italian Grand Prix,1965-09-12,\N,2025-03-26 20:53:56.531855
707,1965,9,46,United States Grand Prix,1965-10-03,\N,2025-03-26 20:53:56.531855
708,1965,10,32,Mexican Grand Prix,1965-10-24,\N,2025-03-26 20:53:56.531855
709,1964,1,6,Monaco Grand Prix,1964-05-10,\N,2025-03-26 20:53:56.531855
710,1964,2,39,Dutch Grand Prix,1964-05-24,\N,2025-03-26 20:53:56.531855
711,1964,3,13,Belgian Grand Prix,1964-06-14,\N,2025-03-26 20:53:56.531855
712,1964,4,53,French Grand Prix,1964-06-28,\N,2025-03-26 20:53:56.531855
713,1964,5,38,British Grand Prix,1964-07-11,\N,2025-03-26 20:53:56.531855
714,1964,6,20,German Grand Prix,1964-08-02,\N,2025-03-26 20:53:56.531855
715,1964,7,57,Austrian Grand Prix,1964-08-23,\N,2025-03-26 20:53:56.531855
716,1964,8,14,Italian Grand Prix,1964-09-06,\N,2025-03-26 20:53:56.531855
717,1964,9,46,United States Grand Prix,1964-10-04,\N,2025-03-26 20:53:56.531855
718,1964,10,32,Mexican Grand Prix,1964-10-25,\N,2025-03-26 20:53:56.531855
719,1963,1,6,Monaco Grand Prix,1963-05-26,\N,2025-03-26 20:53:56.531855
720,1963,2,13,Belgian Grand Prix,1963-06-09,\N,2025-03-26 20:53:56.531855
721,1963,3,39,Dutch Grand Prix,1963-06-23,\N,2025-03-26 20:53:56.531855
722,1963,4,55,French Grand Prix,1963-06-30,\N,2025-03-26 20:53:56.531855
723,1963,5,9,British Grand Prix,1963-07-20,\N,2025-03-26 20:53:56.531855
724,1963,6,20,German Grand Prix,1963-08-04,\N,2025-03-26 20:53:56.531855
725,1963,7,14,Italian Grand Prix,1963-09-08,\N,2025-03-26 20:53:56.531855
726,1963,8,46,United States Grand Prix,1963-10-06,\N,2025-03-26 20:53:56.531855
727,1963,9,32,Mexican Grand Prix,1963-10-27,\N,2025-03-26 20:53:56.531855
728,1963,10,56,South African Grand Prix,1963-12-28,\N,2025-03-26 20:53:56.531855
729,1962,1,39,Dutch Grand Prix,1962-05-20,\N,2025-03-26 20:53:56.531855
730,1962,2,6,Monaco Grand Prix,1962-06-03,\N,2025-03-26 20:53:56.531855
731,1962,3,13,Belgian Grand Prix,1962-06-17,\N,2025-03-26 20:53:56.531855
732,1962,4,53,French Grand Prix,1962-07-08,\N,2025-03-26 20:53:56.531855
733,1962,5,58,British Grand Prix,1962-07-21,\N,2025-03-26 20:53:56.531855
734,1962,6,20,German Grand Prix,1962-08-05,\N,2025-03-26 20:53:56.531855
735,1962,7,14,Italian Grand Prix,1962-09-16,\N,2025-03-26 20:53:56.531855
736,1962,8,46,United States Grand Prix,1962-10-07,\N,2025-03-26 20:53:56.531855
737,1962,9,56,South African Grand Prix,1962-12-29,\N,2025-03-26 20:53:56.531855
738,1961,1,6,Monaco Grand Prix,1961-05-14,\N,2025-03-26 20:53:56.531855
739,1961,2,39,Dutch Grand Prix,1961-05-22,\N,2025-03-26 20:53:56.531855
740,1961,3,13,Belgian Grand Prix,1961-06-18,\N,2025-03-26 20:53:56.531855
741,1961,4,55,French Grand Prix,1961-07-02,\N,2025-03-26 20:53:56.531855
742,1961,5,58,British Grand Prix,1961-07-15,\N,2025-03-26 20:53:56.531855
743,1961,6,20,German Grand Prix,1961-08-06,\N,2025-03-26 20:53:56.531855
744,1961,7,14,Italian Grand Prix,1961-09-10,\N,2025-03-26 20:53:56.531855
745,1961,8,46,United States Grand Prix,1961-10-08,\N,2025-03-26 20:53:56.531855
746,1960,1,25,Argentine Grand Prix,1960-02-07,\N,2025-03-26 20:53:56.531855
747,1960,2,6,Monaco Grand Prix,1960-05-29,\N,2025-03-26 20:53:56.531855
748,1960,3,19,Indianapolis 500,1960-05-30,\N,2025-03-26 20:53:56.531855
749,1960,4,39,Dutch Grand Prix,1960-06-06,\N,2025-03-26 20:53:56.531855
750,1960,5,13,Belgian Grand Prix,1960-06-19,\N,2025-03-26 20:53:56.531855
751,1960,6,55,French Grand Prix,1960-07-03,\N,2025-03-26 20:53:56.531855
752,1960,7,9,British Grand Prix,1960-07-16,\N,2025-03-26 20:53:56.531855
753,1960,8,59,Portuguese Grand Prix,1960-08-14,\N,2025-03-26 20:53:56.531855
754,1960,9,14,Italian Grand Prix,1960-09-04,\N,2025-03-26 20:53:56.531855
755,1960,10,60,United States Grand Prix,1960-11-20,\N,2025-03-26 20:53:56.531855
756,1959,1,6,Monaco Grand Prix,1959-05-10,\N,2025-03-26 20:53:56.531855
757,1959,2,19,Indianapolis 500,1959-05-30,\N,2025-03-26 20:53:56.531855
758,1959,3,39,Dutch Grand Prix,1959-05-31,\N,2025-03-26 20:53:56.531855
759,1959,4,55,French Grand Prix,1959-07-05,\N,2025-03-26 20:53:56.531855
760,1959,5,58,British Grand Prix,1959-07-18,\N,2025-03-26 20:53:56.531855
761,1959,6,61,German Grand Prix,1959-08-02,\N,2025-03-26 20:53:56.531855
762,1959,7,62,Portuguese Grand Prix,1959-08-23,\N,2025-03-26 20:53:56.531855
763,1959,8,14,Italian Grand Prix,1959-09-13,\N,2025-03-26 20:53:56.531855
764,1959,9,63,United States Grand Prix,1959-12-12,\N,2025-03-26 20:53:56.531855
765,1958,1,25,Argentine Grand Prix,1958-01-19,\N,2025-03-26 20:53:56.531855
766,1958,2,6,Monaco Grand Prix,1958-05-18,\N,2025-03-26 20:53:56.531855
767,1958,3,39,Dutch Grand Prix,1958-05-26,\N,2025-03-26 20:53:56.531855
768,1958,4,19,Indianapolis 500,1958-05-30,\N,2025-03-26 20:53:56.531855
769,1958,5,13,Belgian Grand Prix,1958-06-15,\N,2025-03-26 20:53:56.531855
770,1958,6,55,French Grand Prix,1958-07-06,\N,2025-03-26 20:53:56.531855
771,1958,7,9,British Grand Prix,1958-07-19,\N,2025-03-26 20:53:56.531855
772,1958,8,20,German Grand Prix,1958-08-03,\N,2025-03-26 20:53:56.531855
773,1958,9,59,Portuguese Grand Prix,1958-08-24,\N,2025-03-26 20:53:56.531855
774,1958,10,14,Italian Grand Prix,1958-09-07,\N,2025-03-26 20:53:56.531855
775,1958,11,64,Moroccan Grand Prix,1958-10-19,\N,2025-03-26 20:53:56.531855
776,1957,1,25,Argentine Grand Prix,1957-01-13,\N,2025-03-26 20:53:56.531855
777,1957,2,6,Monaco Grand Prix,1957-05-19,\N,2025-03-26 20:53:56.531855
778,1957,3,19,Indianapolis 500,1957-05-30,\N,2025-03-26 20:53:56.531855
779,1957,4,53,French Grand Prix,1957-07-07,\N,2025-03-26 20:53:56.531855
780,1957,5,58,British Grand Prix,1957-07-20,\N,2025-03-26 20:53:56.531855
781,1957,6,20,German Grand Prix,1957-08-04,\N,2025-03-26 20:53:56.531855
782,1957,7,65,Pescara Grand Prix,1957-08-18,\N,2025-03-26 20:53:56.531855
783,1957,8,14,Italian Grand Prix,1957-09-08,\N,2025-03-26 20:53:56.531855
784,1956,1,25,Argentine Grand Prix,1956-01-22,\N,2025-03-26 20:53:56.531855
785,1956,2,6,Monaco Grand Prix,1956-05-13,\N,2025-03-26 20:53:56.531855
786,1956,3,19,Indianapolis 500,1956-05-30,\N,2025-03-26 20:53:56.531855
787,1956,4,13,Belgian Grand Prix,1956-06-03,\N,2025-03-26 20:53:56.531855
788,1956,5,55,French Grand Prix,1956-07-01,\N,2025-03-26 20:53:56.531855
789,1956,6,9,British Grand Prix,1956-07-14,\N,2025-03-26 20:53:56.531855
790,1956,7,20,German Grand Prix,1956-08-05,\N,2025-03-26 20:53:56.531855
791,1956,8,14,Italian Grand Prix,1956-09-02,\N,2025-03-26 20:53:56.531855
792,1955,1,25,Argentine Grand Prix,1955-01-16,\N,2025-03-26 20:53:56.531855
793,1955,2,6,Monaco Grand Prix,1955-05-22,\N,2025-03-26 20:53:56.531855
794,1955,3,19,Indianapolis 500,1955-05-30,\N,2025-03-26 20:53:56.531855
795,1955,4,13,Belgian Grand Prix,1955-06-05,\N,2025-03-26 20:53:56.531855
796,1955,5,39,Dutch Grand Prix,1955-06-19,\N,2025-03-26 20:53:56.531855
797,1955,6,58,British Grand Prix,1955-07-16,\N,2025-03-26 20:53:56.531855
798,1955,7,14,Italian Grand Prix,1955-09-11,\N,2025-03-26 20:53:56.531855
799,1954,1,25,Argentine Grand Prix,1954-01-17,\N,2025-03-26 20:53:56.531855
800,1954,2,19,Indianapolis 500,1954-05-31,\N,2025-03-26 20:53:56.531855
801,1954,3,13,Belgian Grand Prix,1954-06-20,\N,2025-03-26 20:53:56.531855
802,1954,4,55,French Grand Prix,1954-07-04,\N,2025-03-26 20:53:56.531855
803,1954,5,9,British Grand Prix,1954-07-17,\N,2025-03-26 20:53:56.531855
804,1954,6,20,German Grand Prix,1954-08-01,\N,2025-03-26 20:53:56.531855
